--2025-10-28 21:33:22--  https://zenodo.org/records/10304948/files/data.tar.gz?download=1
Resolving proxy1.arc-ts.umich.edu (proxy1.arc-ts.umich.edu)... 141.211.192.53
Connecting to proxy1.arc-ts.umich.edu (proxy1.arc-ts.umich.edu)|141.211.192.53|:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 472851578 (451M) [application/octet-stream]
Saving to: ‘mobsuite_database.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  204K 37m46s
    50K .......... .......... .......... .......... ..........  0%  432K 27m48s
   100K .......... .......... .......... .......... ..........  0% 47.8M 18m35s
   150K .......... .......... .......... .......... ..........  0%  434K 18m22s
   200K .......... .......... .......... .......... ..........  0%  116M 14m42s
   250K .......... .......... .......... .......... ..........  0%  431K 15m13s
   300K .......... .......... .......... .......... ..........  0%  431K 15m36s
   350K .......... .......... .......... .......... ..........  0% 94.3M 13m39s
   400K .......... .......... .......... .......... ..........  0%  431K 14m7s
   450K .......... .......... .......... .......... ..........  0%  431K 14m29s
   500K .......... .......... .......... .......... ..........  0% 91.0M 13m11s
   550K .......... .......... .......... .......... ..........  0%  434K 13m33s
   600K .......... .......... .......... .......... ..........  0% 84.1M 12m31s
   650K .......... .......... .......... .......... ..........  0%  430K 12m54s
   700K .......... .......... .......... .......... ..........  0% 84.9M 12m2s
   750K .......... .......... .......... .......... ..........  0%  428K 12m24s
   800K .......... .......... .......... .......... ..........  0%  145M 11m41s
   850K .......... .......... .......... .......... ..........  0%  431K 12m1s
   900K .......... .......... .......... .......... ..........  0%  432K 12m19s
   950K .......... .......... .......... .......... ..........  0% 88.9M 11m43s
  1000K .......... .......... .......... .......... ..........  0%  432K 12m0s
  1050K .......... .......... .......... .......... ..........  0%  432K 12m15s
  1100K .......... .......... .......... .......... ..........  0% 84.4M 11m44s
  1150K .......... .......... .......... .......... ..........  0%  433K 11m59s
  1200K .......... .......... .......... .......... ..........  0%  136M 11m30s
  1250K .......... .......... .......... .......... ..........  0%  431K 11m44s
  1300K .......... .......... .......... .......... ..........  0%  100M 11m18s
  1350K .......... .......... .......... .......... ..........  0%  432K 11m32s
  1400K .......... .......... .......... .......... ..........  0%  127M 11m8s
  1450K .......... .......... .......... .......... ..........  0%  433K 11m21s
  1500K .......... .......... .......... .......... ..........  0%  134M 11m0s
  1550K .......... .......... .......... .......... ..........  0%  433K 11m12s
  1600K .......... .......... .......... .......... ..........  0%  432K 11m24s
  1650K .......... .......... .......... .......... ..........  0% 36.6M 11m4s
  1700K .......... .......... .......... .......... ..........  0%  127M 10m45s
  1750K .......... .......... .......... .......... ..........  0%  433K 10m57s
  1800K .......... .......... .......... .......... ..........  0%  431K 11m8s
  1850K .......... .......... .......... .......... ..........  0% 97.0M 10m50s
  1900K .......... .......... .......... .......... ..........  0%  432K 11m1s
  1950K .......... .......... .......... .......... ..........  0%  127M 10m44s
  2000K .......... .......... .......... .......... ..........  0%  432K 10m54s
  2050K .......... .......... .......... .......... ..........  0%  215K 11m30s
  2100K .......... .......... .......... .......... ..........  0%  111M 11m14s
  2150K .......... .......... .......... .......... ..........  0%  432K 11m23s
  2200K .......... .......... .......... .......... ..........  0%  121M 11m7s
  2250K .......... .......... .......... .......... ..........  0%  419K 11m17s
  2300K .......... .......... .......... .......... ..........  0%  440K 11m24s
  2350K .......... .......... .......... .......... ..........  0%  217K 11m54s
  2400K .......... .......... .......... .......... ..........  0%  432K 12m1s
  2450K .......... .......... .......... .......... ..........  0% 78.1M 11m47s
  2500K .......... .......... .......... .......... ..........  0%  432K 11m54s
  2550K .......... .......... .......... .......... ..........  0% 55.0M 11m40s
  2600K .......... .......... .......... .......... ..........  0%  434K 11m47s
  2650K .......... .......... .......... .......... ..........  0%  432K 11m53s
  2700K .......... .......... .......... .......... ..........  0%  129M 11m40s
  2750K .......... .......... .......... .......... ..........  0%  431K 11m47s
  2800K .......... .......... .......... .......... ..........  0%  432K 11m53s
  2850K .......... .......... .......... .......... ..........  0% 78.9M 11m41s
  2900K .......... .......... .......... .......... ..........  0%  434K 11m47s
  2950K .......... .......... .......... .......... ..........  0%  430K 11m52s
  3000K .......... .......... .......... .......... ..........  0%  141M 11m41s
  3050K .......... .......... .......... .......... ..........  0%  431K 11m47s
  3100K .......... .......... .......... .......... ..........  0%  431K 11m52s
  3150K .......... .......... .......... .......... ..........  0%  143M 11m41s
  3200K .......... .......... .......... .......... ..........  0%  431K 11m47s
  3250K .......... .......... .......... .......... ..........  0%  433K 11m52s
  3300K .......... .......... .......... .......... ..........  0% 85.3M 11m41s
  3350K .......... .......... .......... .......... ..........  0%  433K 11m46s
  3400K .......... .......... .......... .......... ..........  0% 45.2M 11m36s
  3450K .......... .......... .......... .......... ..........  0%  435K 11m41s
  3500K .......... .......... .......... .......... ..........  0%  429K 11m46s
  3550K .......... .......... .......... .......... ..........  0%  430K 11m51s
  3600K .......... .......... .......... .......... ..........  0%  429K 11m56s
  3650K .......... .......... .......... .......... ..........  0%  430K 12m1s
  3700K .......... .......... .......... .......... ..........  0% 54.4M 11m51s
  3750K .......... .......... .......... .......... ..........  0%  320K 12m1s
  3800K .......... .......... .......... .......... ..........  0%  431K 12m5s
  3850K .......... .......... .......... .......... ..........  0%  432K 12m9s
  3900K .......... .......... .......... .......... ..........  0%  432K 12m13s
  3950K .......... .......... .......... .......... ..........  0%  164K 12m39s
  4000K .......... .......... .......... .......... ..........  0%  139M 12m29s
  4050K .......... .......... .......... .......... ..........  0%  426K 12m33s
  4100K .......... .......... .......... .......... ..........  0%  319K 12m41s
  4150K .......... .......... .......... .......... ..........  0%  266K 12m53s
  4200K .......... .......... .......... .......... ..........  0%  424K 12m56s
  4250K .......... .......... .......... .......... ..........  0%  432K 13m0s
  4300K .......... .......... .......... .......... ..........  0%  254K 13m11s
  4350K .......... .......... .......... .......... ..........  0%  337K 13m18s
  4400K .......... .......... .......... .......... ..........  0%  432K 13m20s
  4450K .......... .......... .......... .......... ..........  0%  427K 13m23s
  4500K .......... .......... .......... .......... ..........  0%  431K 13m26s
  4550K .......... .......... .......... .......... ..........  0%  431K 13m29s
  4600K .......... .......... .......... .......... ..........  1%  320K 13m35s
  4650K .......... .......... .......... .......... ..........  1%  432K 13m38s
  4700K .......... .......... .......... .......... ..........  1%  266K 13m47s
  4750K .......... .......... .......... .......... ..........  1%  427K 13m50s
  4800K .......... .......... .......... .......... ..........  1%  431K 13m52s
  4850K .......... .......... .......... .......... ..........  1%  432K 13m54s
  4900K .......... .......... .......... .......... ..........  1%  433K 13m56s
  4950K .......... .......... .......... .......... ..........  1%  430K 13m59s
  5000K .......... .......... .......... .......... ..........  1%  433K 14m1s
  5050K .......... .......... .......... .......... ..........  1%  439K 14m2s
  5100K .......... .......... .......... .......... ..........  1%  316K 14m8s
  5150K .......... .......... .......... .......... ..........  1%  433K 14m10s
